# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,0
advsolar.client.nei.MTRecipeHandler,0
alchemicalwizardry.calcinator,0
alchemicalwizardry.meteor,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,0
aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,0
binnie.extratrees.nei.NEIHandlerLumbermill,0
binnie.genetics.nei.AcclimatiserRecipeHandler,0
binnie.genetics.nei.AnalyserRecipeHandler,0
binnie.genetics.nei.DatabaseRecipeHandler,0
binnie.genetics.nei.GenepoolRecipeHandler,0
binnie.genetics.nei.IncubatorRecipeHandler,0
binnie.genetics.nei.InoculatorRecipeHandler,0
binnie.genetics.nei.IsolatorRecipeHandler,0
binnie.genetics.nei.PolymeriserRecipeHandler,0
binnie.genetics.nei.SequencerRecipeHandler,0
binnie.genetics.nei.SplicerRecipeHandler,0
blusunrize.immersiveengineering.client.nei.NEIArcFurnaceHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlastFurnaceHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlueprintHandler,0
blusunrize.immersiveengineering.client.nei.NEIBottlingMachineHandler,0
blusunrize.immersiveengineering.client.nei.NEICokeOvenHandler,0
blusunrize.immersiveengineering.client.nei.NEICrusherHandler,0
blusunrize.immersiveengineering.client.nei.NEIFermenterHandler,0
blusunrize.immersiveengineering.client.nei.NEIMetalPressHandler,0
blusunrize.immersiveengineering.client.nei.NEIRefineryHandler,0
blusunrize.immersiveengineering.client.nei.NEIShaderBagHandler,0
blusunrize.immersiveengineering.client.nei.NEISqueezerHandler,0
brad16840.plugins.nei.FurnaceRecipeHandlerOverride,0
brad16840.plugins.nei.ShapedRecipeHandlerOverride,0
brad16840.plugins.nei.ShapelessRecipeHandlerOverride,0
buildcraft.compat.nei.RecipeHandlerAssemblyTable,0
buildcraft.compat.nei.RecipeHandlerIntegrationTable,0
buildcraft.compat.nei.RecipeHandlerRefinery,0
buildcraftAdditions.compat.nei.DustingRecipeHandler,0
buildcraftAdditions.compat.nei.RecipeHandlerCoolingTower,0
buildcraftAdditions.compat.nei.RecipeHandlerRefinery,0
cd4017be.automation.neiPlugin.AdvFurnaceRecipeHandler,0
cd4017be.automation.neiPlugin.BedrockRecipeHandler,0
cd4017be.automation.neiPlugin.CompressorRecipeHandler,0
cd4017be.automation.neiPlugin.DecompCoolerRecipeHandler,0
cd4017be.automation.neiPlugin.ElectrolyserRecipeHandler,0
cd4017be.automation.neiPlugin.GraviCondenserRecipeHandler,0
cn.academy.support.nei.FusorRecipeHandler,0
cn.academy.support.nei.MetalFormerRecipeHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
cofh.thermaldynamics.plugins.nei.RecipeHandlerCover,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCharger,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingMachine,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingSecure,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingUpgrade,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerInsolator,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropMutationHandler,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropProductHandler,0
com.brandon3055.draconicevolution.integration.nei.ReactorNEIHandler,0
com.cout970.magneticraft.compat.nei.CraftingBiomassBurner,0
com.cout970.magneticraft.compat.nei.CraftingCrusher,0
com.cout970.magneticraft.compat.nei.CraftingGrinder,0
com.cout970.magneticraft.compat.nei.CraftingPolymerizer,0
com.cout970.magneticraft.compat.nei.CraftingSifter,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,0
com.emoniph.witchery.integration.NEICauldronRecipeHandler,0
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,0
com.emoniph.witchery.integration.NEIKettleRecipeHandler,0
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,0
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,0
com.jaquadro.minecraft.storagedrawers.integration.notenoughitems.UpgradeItemRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
crazypants.enderio.nei.AlloySmelterRecipeHandler,0
crazypants.enderio.nei.EnchanterRecipeHandler,0
crazypants.enderio.nei.SagMillRecipeHandler,0
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,0
crazypants.enderio.nei.SoulBinderRecipeHandler,0
crazypants.enderio.nei.VatRecipeHandler,0
de.ellpeck.actuallyadditions.mod.nei.NEIBookletRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICoffeeMachineRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICompostRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICrusherRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEICrusherRecipe$Double,0
de.ellpeck.actuallyadditions.mod.nei.NEIFurnaceDoubleRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEIHairyBallRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEIReconstructorRecipe,0
de.ellpeck.actuallyadditions.mod.nei.NEITreasureChestRecipe,0
deatrathias.cogs.nei.FoundryRecipeHandler,0
deatrathias.cogs.nei.PounderRecipeHandler,0
deatrathias.cogs.nei.ServoTableRecipeHandler,0
emasher.nei.CentrifugeRecipeHandler,0
emasher.nei.GrinderRecipeHandler,0
emasher.nei.KilnRecipeHandler,0
emasher.nei.MixerRecipeHandler,0
emasher.nei.MultiSmelterRecipeHandler,0
emasher.nei.PhotobioreactorRecipeHandler,0
emasher.nei.RefineryRecipeHandler,0
emasher.nei.SpinningWheelRecipeHandler,0
extracells.integration.nei.UniversalTerminalRecipe,0
factorization.nei.RecipeCrystallizer,0
factorization.nei.RecipeGrinder,0
factorization.nei.RecipeMixer,0
factorization.nei.RecipeSlagFurnace,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
fox.spiteful.avaritia.compat.nei.CompressionHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,0
galaxyspace.core.nei.rocket.RocketT1RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT2RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT3RecipeHandler,0
gcewing.projectblue.nei.NEIRecipeHandler,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,0
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,0
ieArcFurnace,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,0
mariculture.plugins.nei.NEIAnvilRecipeHandler,0
mariculture.plugins.nei.NEIBlockCasterRecipeHandler,0
mariculture.plugins.nei.NEICrucibleRecipeHandler,0
mariculture.plugins.nei.NEIFishBreedingMutationHandler,0
mariculture.plugins.nei.NEIFishProductHandler,0
mariculture.plugins.nei.NEIIngotCasterRecipeHandler,0
mariculture.plugins.nei.NEIJewelryShapedHandler,0
mariculture.plugins.nei.NEINuggetCasterRecipeHandler,0
mariculture.plugins.nei.NEISifterRecipeHandler,0
mariculture.plugins.nei.NEIVatRecipeHandler,0
mekanism.client.nei.ChemicalCrystallizerRecipeHandler,0
mekanism.client.nei.ChemicalDissolutionChamberRecipeHandler,0
mekanism.client.nei.ChemicalInfuserRecipeHandler,0
mekanism.client.nei.ChemicalInjectionChamberRecipeHandler,0
mekanism.client.nei.ChemicalOxidizerRecipeHandler,0
mekanism.client.nei.ChemicalWasherRecipeHandler,0
mekanism.client.nei.CombinerRecipeHandler,0
mekanism.client.nei.CrusherRecipeHandler,0
mekanism.client.nei.ElectrolyticSeparatorRecipeHandler,0
mekanism.client.nei.EnrichmentChamberRecipeHandler,0
mekanism.client.nei.MetallurgicInfuserRecipeHandler,0
mekanism.client.nei.OsmiumCompressorRecipeHandler,0
mekanism.client.nei.PRCRecipeHandler,0
mekanism.client.nei.PrecisionSawmillRecipeHandler,0
mekanism.client.nei.PurificationChamberRecipeHandler,0
mekanism.client.nei.RotaryCondensentratorRecipeHandler,0
mekanism.client.nei.ShapedMekanismRecipeHandler,0
mekanism.client.nei.ShapelessMekanismRecipeHandler,0
mekanism.client.nei.SolarNeutronRecipeHandler,0
mekanism.client.nei.ThermalEvaporationRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.ElectricIngotCompressorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.IngotCompressorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,0
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.GasLiquefierRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.MethaneSynthesizerRecipeHandler,0
minechem.nei.ChemicalBucketNEIRecipeHandler,0
minechem.nei.DecomposerNEIRecipeHandler,0
minechem.nei.SynthesisNEIRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,0
nc.crafting.nei.AssemblerRecipeHandler,0
nc.crafting.nei.CollectorRecipeHandler,0
nc.crafting.nei.CoolerRecipeHandler,0
nc.crafting.nei.CrusherFuelRecipeHandler,0
nc.crafting.nei.CrusherRecipeHandler,0
nc.crafting.nei.ElectricCrusherRecipeHandler,0
nc.crafting.nei.ElectricFurnaceRecipeHandler,0
nc.crafting.nei.ElectrolyserRecipeHandler,0
nc.crafting.nei.FactoryRecipeHandler,0
nc.crafting.nei.FissionRecipeHandler,0
nc.crafting.nei.FissionSteamRecipeHandler,0
nc.crafting.nei.FusionRecipeHandler,0
nc.crafting.nei.FusionSteamRecipeHandler,0
nc.crafting.nei.HastenerRecipeHandler,0
nc.crafting.nei.HeliumExtractorRecipeHandler,0
nc.crafting.nei.InfoUsageHandler,0
nc.crafting.nei.IoniserRecipeHandler,0
nc.crafting.nei.IrradiatorRecipeHandler,0
nc.crafting.nei.MetalFurnaceFuelRecipeHandler,0
nc.crafting.nei.MetalFurnaceRecipeHandler,0
nc.crafting.nei.NuclearFurnaceFuelRecipeHandler,0
nc.crafting.nei.NuclearFurnaceRecipeHandler,0
nc.crafting.nei.NuclearWorkspaceRecipeHandler,0
nc.crafting.nei.OxidiserRecipeHandler,0
nc.crafting.nei.RecyclerRecipeHandler,0
nc.crafting.nei.SeparatorRecipeHandler,0
neresources.nei.NEIAdvSeedHandler,0
neresources.nei.NEIDungeonHandler,0
neresources.nei.NEIEnchantmentHandler,0
neresources.nei.NEIMobHandler,0
neresources.nei.NEIOreHandler,0
neresources.nei.NEIPlantHandler,0
net.bdew.gendustry.nei.ExtractorHandler,0
net.bdew.gendustry.nei.ImprinterHandler,0
net.bdew.gendustry.nei.LiquifierHandler,0
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.botany.flowers.FlowerBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
net.machinemuse.numina.nei.JSONRecipeHandler,0
net.matthewbates.fullthrottlenei.nei.AtelierCraftingRecipeHandler,0
net.matthewbates.fullthrottlenei.nei.AtelierDecompositionRecipeHandler,0
net.matthewbates.fullthrottlenei.nei.AtelierDiscoveryRecipeHandler,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
pa.main.integration.NEI.FreezeHandler,0
pa.main.integration.NEI.GrindHandler,0
pa.main.integration.NEI.MisshapedPACraftingHandler,0
pa.main.integration.NEI.ShapedPACraftingHandler,0
physica.core.client.nei.CircuitPressRecipeHelper,0
pneumaticCraft.common.thirdparty.nei.NEIAmadronTradeManager,0
pneumaticCraft.common.thirdparty.nei.NEIAssemblyControllerRecipeManager,0
pneumaticCraft.common.thirdparty.nei.NEIEtchingAcidManager,0
pneumaticCraft.common.thirdparty.nei.NEIPlasticMixerManager,0
pneumaticCraft.common.thirdparty.nei.NEIPressureChamberRecipeManager,0
pneumaticCraft.common.thirdparty.nei.NEIRefineryManager,0
pneumaticCraft.common.thirdparty.nei.NEIThermopneumaticProcessingPlantManager,0
pneumaticCraft.common.thirdparty.nei.NEIUVLightBoxManager,0
redgear.brewcraft.plugins.nei.NEIBreweryRecipeHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.TCNACrucibleRecipeHandler,0
ru.timeconqueror.tcneiadditions.nei.TCNAInfusionRecipeHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapelessHandler,0
ru.wirelesstools.nei.NeiPFPConverter,0
sonar.calculator.mod.integration.nei.handlers.AtomicRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.CalculatorDischargeHandler,0
sonar.calculator.mod.integration.nei.handlers.CalculatorRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.CircuitBoardHandler,0
sonar.calculator.mod.integration.nei.handlers.CircuitExtractionRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.ConductorRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.CraftingCalculatorHandler,0
sonar.calculator.mod.integration.nei.handlers.DualOutputHandlers$Algorithm,0
sonar.calculator.mod.integration.nei.handlers.DualOutputHandlers$Precision,0
sonar.calculator.mod.integration.nei.handlers.DualOutputHandlers$Stone,0
sonar.calculator.mod.integration.nei.handlers.DynamicRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.ExtractionRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.ExtractorHandlers$Glowstone,0
sonar.calculator.mod.integration.nei.handlers.ExtractorHandlers$Redstone,0
sonar.calculator.mod.integration.nei.handlers.ExtractorHandlers$Starch,0
sonar.calculator.mod.integration.nei.handlers.FlawlessRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.HealthProcessorRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.InfoUsageHandler,0
sonar.calculator.mod.integration.nei.handlers.PortableDynamicRecipeHandler,0
sonar.calculator.mod.integration.nei.handlers.PowerCubeHandler,0
sonar.calculator.mod.integration.nei.handlers.PowerCubeHandler$Advanced,0
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$ProcessingChamber,0
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$ReassemblyChamber,0
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$ReinforcedFurnace,0
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$RestorationChamber,0
sonar.calculator.mod.integration.nei.handlers.ScientificRecipeHandler,0
sonar.logistics.integration.nei.HammerNEIHandler,0
speiger.src.crops.prediction.NEIPlugin,0
speiger.src.spmodapi.common.plugins.Nei.core.MobMachineInfo,0
speiger.src.spmodapi.common.plugins.Nei.core.SqeezingCompressorInfo,0
stevekung.mods.moreplanets.planets.fronos.nei.CandyExtractorRecipeHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tombenpotter.sanguimancy.compat.nei.NEIBloodCleanser,0
tombenpotter.sanguimancy.compat.nei.NEICorruptedInfusion,0
tonius.neiintegration.mods.bigreactors.RecipeHandlerCyaniteReprocessor,0
tonius.neiintegration.mods.electricalage.RecipeHandlerCompressor,0
tonius.neiintegration.mods.electricalage.RecipeHandlerMacerator,0
tonius.neiintegration.mods.electricalage.RecipeHandlerMagnetizer,0
tonius.neiintegration.mods.electricalage.RecipeHandlerPlateMachine,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerComposter,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLavaFabricator,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,0
tonius.neiintegration.mods.railcraft.RecipeHandlerBlastFurnace,0
tonius.neiintegration.mods.railcraft.RecipeHandlerCokeOven,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRockCrusher,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShaped,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShapeless,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
